"V1","V2","V3","V4","V5","V6","V7","V8",""
0.493778042279628,0.328308511719941,-0.191334412648611,-0.0200618416101234,0.116817385743823,-0.0965439290521872,0.445749480831486,0.0618887620712103,0.028524462
0.336293234991588,0.257481226211794,0.0119799363873108,0.0924799608575382,0.287472709369441,-0.0219993833460801,0.237137693685247,0.0384571050314406,0.008772644
-0.491515564876402,-0.370195231167405,-0.611951929816172,-0.379985882315897,-0.503867198292297,0.213151836776849,-0.694819001614352,-0.452025082746744,-0.020015412
-1,-1,-0.0597061541161881,-0.270232264946904,0.0338721494687662,-0.813994143444325,0.396326624033795,-0.253304015689176,-0.019423778
0.0989343431491259,0.0184066831571676,-0.466211976863689,-0.416644054384931,-0.199033984153953,-0.176659008891033,-0.250506264848459,-0.346998311511466,-0.007802212
-0.496536891424544,-0.54294243107821,-0.487241662948386,-0.302572854111837,-0.052861589013395,-0.974765489333099,-1,-0.372246621225492,-0.022629745
0.184104411655578,-0.0887528872063669,-0.0863690230752814,-0.377120361955623,-0.0740891969620915,-0.0965439290521872,-0.0237842771032689,-0.36825793636953,-0.004827138
-0.679162777993126,-0.469468814459072,-0.670068174439643,-0.9110772095626,-0.926368446358565,-0.0443871460153223,-0.769674489489608,-0.937914749501941,-0.008676646
-0.0413220859510091,-0.272156072187708,-0.0933534920191873,-0.410854549428734,-0.229944444406399,-1,0.430846053544906,-0.365672523264674,-0.023428729
0.284622998289498,0.262502242136788,0.00784366657619273,0.0625637953004818,0.162372489324763,0.359292243267169,-0.00177382044221752,-0.00952860549120982,0.010916893
-0.397443040515405,-0.564391254925174,-1,-0.267062417841394,-0.135148418495928,-0.0385387746649815,-0.308090528374828,-0.365236787629223,-0.004029004
-0.260453451719031,-0.405896760939755,-0.11501740331462,-0.379995425663309,-0.036602220717162,-0.515815906893478,-0.779835029275594,-0.417763128622602,-0.024107193
-0.0382297961303879,-0.0693113625546463,0.579308633686086,0.0305802100018091,-0.104285761787616,-0.464772765054203,0.485563799299418,-0.214940291210781,-0.005092242
-0.109589440170001,-0.031394037257488,-0.364200504216137,-0.236356472889507,0.0066243195366178,0.240461906433777,-0.373215751645213,-0.270415486322753,-0.003227249
0.034910973421018,-0.193813314667763,-0.0275460251593995,-0.232737782924755,0.0441442807976757,-0.791557203193573,0.0219313515831054,-0.219799515172035,-0.008077319
0.66269560886596,0.580088133268618,-0.0246980706682184,0.565719462177917,0.763520375495032,-0.243066581099585,0.0827455266146424,0.408888135215731,0.010319685
-0.152589182400398,0.0323332149685105,0.0622060651481904,-0.0738187447662109,-0.0233625412417325,0.76573191683154,-0.000837174157164888,-0.202912644663364,0.006344498
0.475682157187186,0.301273084782457,0.423305590214023,0.734574185363869,0.494479499108644,0.00363795009609125,0.573841275091572,0.360115487033097,0.022104103
-0.364441273044996,-0.304572810865696,-0.664336498854376,-0.423530307424829,-0.42851768457209,0.220857225956562,-0.335277360883231,-0.556216875268499,0.000408697
-0.185247414635844,-0.338957892590193,-0.490995835188668,-0.427535529918358,-0.142022389331086,-0.663643770637157,-0.229670160726456,-0.281620168735613,0.002242539
-0.446645264218722,-0.470062480266984,-0.123708818295904,-0.340512584512093,-0.289288140741547,-0.367573328927289,-0.361444174808656,-0.498055058033739,-0.019091385
0.18157526710383,0.15593706059002,0.141202764476251,0.372574134106568,0.442943264783089,-0.207126186155073,0.38426542026668,0.151035470705354,0.012718686
0.231869792262434,0.164871604742325,-0.237626264018331,0.418161015285639,0.333300538542211,0.385352027536079,0.078099901128003,0.16670427695966,0.015165589
-0.266921517691367,-0.243058062855541,0.149736907523287,0.0111829340362029,0.0440853110456585,-0.296573312030331,0.325682185242332,-0.228759318387042,0.002072505
0.506790203638901,0.375603423729655,0.317846252927259,0.467214989187621,0.324033993665203,0.187231239748831,0.583324516962174,0.172861852253978,0.032338114
0.12170510707617,0.145845356952601,-0.0908134271447999,0.0261769346674656,0.11219497515319,-0.336713357819387,-0.347375830571442,-0.0601710743124927,0.007895394
-0.669623404244791,-0.559622558299279,-0.936501411696237,-0.691575007098202,-0.379224031870754,-0.148509428131258,-0.449003669588171,-0.578298273160619,-0.002139095
-0.388494854172617,-0.451566133220662,0.0142097304665991,0.0381802011881414,0.138216367400882,-0.647148667795703,-0.234106675433225,-0.138364940609269,-0.007925997
-0.278441651346991,-0.310542382034469,-0.0866774509036099,-0.552296249802348,-0.10202134233265,-0.0965439290521872,-0.228717125596542,-0.400572648322459,-0.014772748
0.0557326792363906,0.0189579288485475,-0.278895280703574,-0.0357259793316617,-0.014386698219669,0.0747184133499836,0.400876330575717,-0.104970711831264,0.017764444
-0.226697550528511,-0.351592591028272,-0.875517576015285,-0.879275918374653,-0.207719410658581,-0.163960483395568,-0.0165203636412661,-0.376915286368914,-0.006850441
-0.67868131936164,-0.632793439240678,-0.11501740331462,-0.0594828576858293,-0.426277043242938,-0.34003619351801,-0.914657742521285,-0.691318882366923,-0.038322771
-0.0915418168299068,-0.216401233569651,-0.13052469655389,-0.109164607717919,-0.0864320796668415,-0.358622077834662,-0.158483563986207,-0.2143281518649,-0.003342261
0.324533073454852,0.269464461298296,-0.31231143228821,-0.0157266816932753,0.0977286867907983,-0.0414602740192392,-0.0605318584778364,-0.112953726323824,0.006764498
-0.597933567476788,-0.622953882243526,-0.302226506096094,-0.935579241828316,-0.579414146546758,-0.43446927427778,-0.524485044728541,-0.811965469375032,-0.027294442
0.212433526583911,0.233238901182797,-0.690991098927162,-0.41306044655605,-0.146020196112851,-0.193930046573731,-0.297945187372354,-0.36721182214546,0.00967787
-0.0251052069985822,-0.130616955973444,0.526270659535179,-0.246271633429638,-0.127464926123075,-0.359713476295094,-0.0845117476651038,-0.320386675068931,-0.011881112
0.0244594906747431,0.0242305950196691,-0.289773677482968,-0.289493112381057,0.204538277874754,0.371963726465445,-0.0845117476651038,-0.174470839145235,0.006099364
-0.0411718264541238,-0.0945782342954006,-0.374429948360071,0.385464105205862,0.369071418913433,-0.104442500523139,-0.107650671499766,0.203519398163501,-0.002331164
-0.141258222615117,-0.188531001184461,-0.503940442359649,-0.515975240063713,-0.377235724012734,0.166830691929199,-0.0831754787791066,-0.472543825830863,-0.006150131
-0.260153588414154,-0.423838009844532,-0.893660474831092,-0.695618079478076,-1,-0.791994106426823,-0.974760736890747,-1,-0.035364882
-0.0179756881689395,-0.0413242401408948,-0.219844570380145,-0.15346385589265,-0.563335549074209,-0.221030869740362,0.0244581068398657,-0.507718542709942,0.001290307
0.0692500870102977,-0.0564341432061264,0.267853071904311,0.889985189659382,0.75397077580834,0.054515363843856,0.793997966389165,0.473602507028335,0.030311506
-0.63882446173679,-0.553953953055229,-0.823879359590902,-0.985737799782872,-0.572331346699456,0.250174872775618,-0.548092631723258,-0.804045479635069,-0.008671838
0.0699451629841694,-0.293382608580984,-0.0951967197409566,-0.201468025634546,0.0470473046219884,-0.735128041650653,-0.205043745210109,-0.350164325692415,-0.002097647
-0.160190522759636,-0.26319009333699,-0.279323289349273,0.0656672882842524,0.105668982922436,-0.315258411132694,-0.252113765716736,-0.160380655350573,-0.005558364
0.119887476466392,0.150323868039532,0.891580222011279,0.865306398783886,0.948741208846437,-0.17519027188639,0.84030320247039,0.713735428320301,0.024909954
-0.0729211976389434,0.177839135450615,-0.0751764249256396,0.0654776794044174,-0.0671520714247724,0.700648754559392,-0.08013007778564,-0.0891147301750406,0.01281572
0.115929174101969,-0.0562272655531021,0.536072877886555,0.132886691494706,0.136746118325585,-0.533694554549028,0.0668368885084394,0.0118824272290892,0.005419475
-0.00241765456682008,0.281803816014836,0.0107159547525235,-0.0713890013262558,0.254728422986759,0.803552843867814,-0.14410524276937,-0.0503880652903638,0.018689238
-0.048148264799777,-0.0252828642649723,-0.17246179684824,0.349232418323414,0.593645278756105,0.219746969523322,-0.263234821018258,0.303209607596169,0.010253879
-0.159966017931887,-0.232900889147657,0.40092008403537,-0.313534422027383,0.00873749108890953,0.464061588455762,0.308982156339142,-0.255422914431142,0.002688691
-0.0225678892085219,-0.0953267211188017,0.221665160598571,-0.0209902781147105,-0.215962050415562,-0.0447115819463582,0.184851056256801,-0.229893125227706,0.006012506
0.251638842927766,0.247509639164841,-0.328086069875319,0.151276362508742,0.102135971921572,-0.155519472097108,0.046694879167716,-0.0359832583401785,0.009847274
-0.00690918448823363,-0.0960859019985454,-0.440674981197662,0.0525321016819762,0.171874951254842,0.500941157008983,-0.243693588648188,-0.0990485256156649,-0.006654352
0.497046651418545,0.468102489591425,1,0.409760101812959,0.579112145326426,-0.0965439290521872,0.889470145075449,0.332586116285709,0.044121571
-0.00111891784982865,0.0425344922165292,-0.451422054362562,-0.0122510880224809,-0.157061578345577,0.488402073614094,-0.474729531782093,-0.225044552121656,0.002296045
0.271322059342239,0.074519734893588,0.0412322552064708,0.0940730348962651,-0.0118096249440074,-0.114085138983483,0.0473720240752131,-0.0343000261843593,0.008309652
-0.12717603797439,-0.0799228663938556,0.260958027622386,0.0934051084118874,0.163792614110845,0.230622253197691,0.233805657915471,-0.0785168185246441,0.016417645
0.120098913261989,-0.0166654620116148,-0.44976439545422,-0.296572245278622,-0.085148669592936,-0.115963898103442,-0.358959054698229,-0.385035122058153,-0.006730861
-0.38353220415624,-0.523685349222665,-0.693013502161702,-1,-0.632648234167896,-0.926954492998431,-0.601002504280098,-0.840472837207694,-0.038564463
0.320750693945673,0.305003206166579,0.097726395501778,0.365829539568174,0.850367887553585,-0.373854430759062,0.0292738260950092,0.427974657627871,0.007834221
0.0540044967906812,0.125550951631808,0.152800179247274,0.143128662259569,0.185133919545931,0.43087653496265,0.346162410018399,0.0693627105670405,0.015339491
0.427417141642746,0.480962745209802,0.346902499653343,1,0.840420888805799,0.675392824960413,0.613774344681243,0.64193444008493,0.038506193
-0.131429949290164,0.0317638508910567,0.0429350912648561,-0.0468956856772903,-0.401896988441396,-0.0349124563384426,0.168209425364087,-0.391488297424631,0.004311521
-0.0401966340851042,0.115045719303057,-0.251482601529284,-0.204253802430854,-0.128920375692866,0.123334822420711,-0.170516495295849,-0.271920070665749,0.004191931
-0.208439161330293,-0.463811065139019,-0.508787281872243,-0.172677148341397,-0.259747680985968,-0.147322145923047,-0.216667601431521,-0.34673639023753,-0.005565862
0.668910792405137,0.411076148177449,0.0760407600316677,0.087188884627831,0.018522627378659,-0.585381338878998,0.0534169746984627,-0.0783123807966254,-0.007501084
0.433150180364385,0.470550500452701,0.494092264005088,0.481616583383138,0.322696540666949,0.560213950417304,0.429792560236273,0.193983671962774,0.027695855
0.103674074189963,0.0722596092139298,-0.0737514854230625,-0.0594828576858293,0.0680277341972286,-0.000289791345664314,0.0837691663842963,-0.15730892799479,0.005385996
-0.25973085206017,-0.285000723764237,-0.11501740331462,-0.0594828576858293,0.0427366157495195,-0.175993965377066,-0.0845117476651038,-0.15730892799479,0.005879636
-0.20559990642862,-0.185308334895716,-0.445585949430101,0.202277916151323,0.0427366157495195,-0.261349036514739,-0.298025176495873,0.0224016917217678,0.007414113
0.0368557771791644,-0.164288309255448,0.088376535790692,-0.087980425318418,-0.0557539412148423,-0.299651155261711,-0.138875008145545,-0.255567123903392,0.00271128
0.580714048713248,0.314687175974679,0.136463094296846,0.174691028286518,0.444004035509378,-0.0713666907471456,0.19555897326063,0.182399511835228,0.00243869
-0.09133570178836,-0.155320452739943,-0.034170397967635,0.201331884661583,0.228624206771234,0.212346030047055,-0.175995180727562,0.101640084108612,-0.005525922
-0.523431542034732,-0.555897551933025,-0.828266011931791,-0.807033569254706,-0.436869380325302,-0.0620566546334115,-0.59149811331924,-0.729469676052858,-0.008357848
0.0179385578792179,-0.236636988843801,0.227960050090858,0.00182542129924879,0.0265237194223764,-0.530005788215671,0.0886942352765228,-0.155459942983745,-0.007276574
0.0958242582368802,0.108282090170686,-0.240784163115802,0.307207596058824,0.24771528353684,-0.0637427687263139,-0.0845117476651038,0.0886199228596707,-0.000966672
0.322434777501085,0.361626583451441,0.317693009424802,0.250382515696111,0.625072713508737,-0.136212812061953,0.614466280351218,0.183322752822108,0.022915147
-0.114893749846132,-0.169615028431838,-0.280030140498327,0.016294412016034,0.093018392247159,-0.0588451221646072,-0.434118722254251,-0.136700714274488,-0.01873672
-0.240008904255187,-0.31506860091463,-0.159774666813626,-0.394344055179311,-0.282316318163041,-0.580316012165918,-0.0841411285593183,-0.436820046145478,-0.013223984
0.741210816308047,0.701998541076043,0.233675269450712,0.31549708061634,0.470680581701983,0.59518345525753,0.42931019436983,0.209074552801533,0.025812429
0.391140436873159,0.351205533093961,-0.130519526461268,0.186716508700603,0.28680035908394,-0.0965439290521872,-0.0618479813252852,0.0733913231832755,0.016444765
0.196543104458034,0.0827353708384715,0.515980691057739,0.434831733531624,0.455986689119305,1,1,0.112697622453784,0.047804531
0.343252625425985,0.372724661458658,-0.176975776990713,-0.241576180696292,0.0427366157495195,-0.0965439290521872,0.00463477892748854,-0.0757895608862136,0.004035826
0.269736771329787,0.0818790909486651,0.166395027499511,0.0427342829784747,0.302374023299215,-0.0965439290521872,0.191384782076901,0.0624173862834128,0.011737376
-0.452041583820184,-0.211993383109292,-0.331775134829329,-0.34382394633986,0.0522530592175772,-0.0965439290521872,-0.566997589292726,-0.247661945239223,-0.00246741
-0.0685525712637952,-0.149680616773603,0.272885349754809,0.346661232050824,0.314957445524694,-0.00684045652662835,0.363937625348524,0.13336882640203,0.010330863
-0.334145365907683,-0.284515541658054,-0.469702066644223,-0.232174042476055,-0.0710019211964757,-0.0602233301544903,-0.224010993990751,-0.361602481065796,-0.005579355
0.341338456062932,0.135057471326386,-0.130989548225564,-0.10681264884971,-0.000198747086799234,-0.389519764888179,-0.302685558743239,-0.228398708394784,-0.002245018
-0.150668074933926,-0.0934053952302006,-0.559665038016816,-0.534061824428504,-0.366103547384402,-0.0160655690819076,-0.650200898506519,-0.579251101774437,-0.010673606
0.0716495423981516,-0.176078641263056,0.0529438034417551,-0.0182450111207855,0.179268616807779,-0.576026208391542,0.18127041667125,-0.0814662768246515,-0.011305019
0.12704572361876,0.119808124672798,-0.302179225028232,-0.0631623123541563,-0.0205938923620171,0.237649668705444,-0.236125903526453,-0.114084046174616,0.008160491
0.0310424089436638,0.00369247096779524,0.373231400200365,0.369575564027109,0.468427880107418,-0.539460330485705,0.746830394853685,0.21115726970799,0.027348038
0.601845254935388,0.575520163324895,-0.227274662165435,0.620107628110812,0.136196691439289,0.499616299352428,-0.156681335079505,0.145745879692065,0.023405287
-0.234395322900972,-0.216021340976825,-0.390640586218699,-0.559543694279028,-0.487792861859894,-0.251469500367502,-0.473093282431803,-0.517555686386725,-0.017031881
0.077138420873786,0.00655171199971738,-0.139454049961883,0.00670058011690466,0.129214596710431,-0.170813914852205,0.0779736526197663,-0.171285611995335,0.00213008
0.118857816173395,-0.0554700702499145,0.308411372103113,-0.0605791744317944,0.243865072337624,0.137173959775729,-0.00133835999379595,-0.129161324300407,0.000841483
-0.288875857453326,-0.323751581150223,-0.11501740331462,0.184228660473112,0.0427366157495195,-0.166018366393989,0.254997046352736,-0.0376760020376795,-0.005331499
0.0827910690872475,-0.0201042971567256,-0.427398688936273,-0.00488011920162124,0.0621299600504659,0.147903823944688,-0.1005885414399,-0.0952313937564981,0.016360679
-0.115599027119315,-0.188005028429464,0.134537161402561,-0.305145963431834,-0.0812902596959398,-0.0726151494369429,0.32061067080069,-0.318195412655949,0.008582894
-0.0592633504529891,0.10250446166606,0.104890105196217,-0.0305776040029868,0.174084719065438,0.0376932999297088,-0.034263923339512,-0.110225501995132,0.007760751
0.377546908193178,0.311040265355904,0.300709662896587,0.659767443540676,0.419187262137896,0.193077587404085,0.322199980731207,0.239526711555101,0.029978301
-0.170238619598603,-0.198298203340262,-0.0827028239567806,-0.05424136732337,-0.0809295550386002,-0.047461622391158,-0.236835197091245,-0.1495248963352,-0.006630541
-0.392410719741846,-0.305877712354229,-0.340650145181746,-0.375038402537819,-0.359180289250058,-0.0277303445637277,-0.697710391668401,-0.488744311729092,-0.013026704
-0.343760235370355,-0.371814458057706,0.0712071637847178,-0.0230028460742173,0.057919386598922,-0.230713229932603,0.35909438167447,-0.136617319977092,-0.001283652
0.161258167262776,0.0674961247264949,-0.156082339971526,-0.016137099549191,0.265607733513941,0.0859827300189371,-0.123669254273727,-0.0493268120063034,0.007195201
-0.539459308111132,-0.553042098604207,-0.131507095699328,-0.317296621651422,-0.100946989540897,0.0815455188616756,0.00734988689401939,-0.331454139251611,-0.010536916
0.0168735056344986,-0.0138311593895898,-0.0579819363813743,-0.0841346360356008,0.0410093726904306,-0.240180021825999,-0.235119349637593,-0.118511453048445,-0.005148888
0.209169354781466,0.202452558263237,-0.171879207325966,0.131241371672692,0.18043174761007,0.274117280992293,-0.0034699638801079,0.00778069139948867,0.019623396
0.0961887602678881,-0.0165972078174998,-0.0156389593520142,0.138953672422066,0.150048020400643,-0.114764043913359,-0.037785484879531,-0.025978255804386,0.002888594
-0.010686836937941,0.00787806634799737,-0.0922492124252755,-0.193775404669382,-0.0422931822368499,0.178523440966124,-0.0845117476651038,-0.215312984831309,-0.002180222
-0.106672798730202,-0.203821170860395,-0.507349735172199,-0.706684857856423,-0.460625344925493,-0.267240621814163,-0.575290123781171,-0.616620533531719,-0.021109333
-0.119138496765963,-0.130227135497838,-0.323809245306412,-0.0566162949260269,0.05416603797302,-0.615570123752447,-0.357216651875621,-0.190075878366923,-0.009452694
-0.0256746041848214,-0.111689781979162,-0.137566509490414,-0.396066135145949,-0.178717306693919,0.0642675325622166,-0.137716432419808,-0.451407505768142,-0.013276347
0.434496202924673,0.177931238145757,0.0215879256123812,0.080381512476426,0.0534041868219572,-0.34785412163516,-0.132204748286979,-0.0445394165839564,-0.009827668
-0.00691993473638686,0.01531211892982,-0.0643052532283641,-0.0521281898369138,0.329398167646211,0.0551444464752036,0.0720722233951883,0.0244717380808666,0.007504972
-0.228134835833761,-0.239488158075375,-0.621888081292514,-0.610263009262942,-0.453478610453503,-0.0234751047850958,-0.71797382126846,-0.648435483881687,-0.011895017
-0.267469185652615,-0.353028821140106,-0.0774392945501582,-0.00690704711325973,0.0247569285844345,-0.608003241278996,0.024708937770451,-0.164163573279407,-0.014676581
0.315257667856567,0.262978532313176,-0.00895354030817874,0.425904570048475,0.266270344279109,-0.0203609424949759,-0.133043724537044,0.205303597664687,0.016991546
0.189305000497752,0.130450448113334,0.231029388926692,-0.19171344853909,-0.0794344245324516,0.283625084051623,0.534857942461792,-0.269373808516491,0.013359036
0.127292018665816,0.140204193671497,-0.139138021934306,-0.149898400193498,-0.0092227741030112,0.0514902799552026,-0.0940849581736788,-0.199334975791875,0.009896025
-0.0161058311762884,-0.0368326717298725,0.0321645977434715,0.344643380204049,0.278988636034201,-0.267646095092734,0.129429372213567,0.120631094070433,0.003009271
-0.00674212105735494,-0.0160813895599983,-0.254746593536875,-0.342968963057253,-0.156770800400629,0.22091125682452,-0.305388579086641,-0.325725601810217,-0.006932094
0.0705246547296674,0.00123525523259316,-0.0440316401839953,0.298716065716748,0.448009013773888,-0.129862438968244,-0.0584350043829109,0.170622894033977,0.01104966
-0.13666565560964,-0.117797469421528,-0.597412275678733,-0.757817933563709,-0.429356196400775,-0.211826835849844,-0.256562368046635,-0.608699801511733,-0.004837023
-0.150817876973443,-0.210003554829506,-0.0732248535909685,-0.0986813933517269,0.0517194590518226,-0.205822048987157,-0.11452507788229,-0.159549646972053,0.000864074
-0.067473017620503,-0.190758310895059,-0.11501740331462,-0.276036902668676,-0.144078512403926,-0.344922324717404,-0.189305931910096,-0.339024774035936,-0.013954751
0.135615562220862,0.102000999306149,-0.439246649331471,-0.267887153565256,0.00687891668532781,-0.157843981400523,-0.480337355871033,-0.244706220714841,-0.002388698
-0.0745889499663094,-0.191956649511357,-0.142252456372981,-0.159586317636318,-0.171083729362774,-0.523027281657336,-0.180689717735639,-0.353598458322371,-0.007945176
-0.120629045357454,-0.0990894642307987,-0.0572664575383229,0.164796248454418,0.127547103325886,-0.344796801895554,-0.0696531006869936,-0.0586797474359426,0.003546083
-0.137071694769683,-0.182152293333368,-0.180743665470413,-0.269382403799913,-0.101897429763411,-0.103831469968325,-0.0845117476651038,-0.346349783182163,-0.003456886
0.0412069134342674,-0.0432812632427974,0.286650974157985,0.505056338639231,0.384859885206057,-0.559388085824694,-0.0962593702667965,0.189728957399264,-0.013401351
-0.176945112351263,-0.0646499194363104,-0.0285457286211533,0.164985318162083,0.203215548292004,0.317118563003131,-0.193389848440077,0.012044675832116,0.016832183
0.444339160631146,0.303114750202923,0.361209646407743,0.483795414067512,0.524961838961445,-0.0821635875772808,0.738452634971785,0.309420609789771,0.027435226
